RANK
VERBATIM
TYPE
ID
FUNCTION
GUI
SHADER
PULSE
initial_values
""
/initial_values
scenario
scene,0_saison_automne,30,prolong_when_ends,draw_flower_circles_with_record_replay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne,0_saison_automne
,1,1,1,0,0,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0/1/0/0/0,1,1,0,0,1,0,1,1,150,0.13,-1,85,40,0,2,1,1,0,0.1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0.04,0,0.08431,0,0,0,0,0,0,0,0,-1,-1,1.376323,0,0,1,0,0,0,0,0,0,0,0/0/0/0/0/0/0/0/0/0/0/0,0/1/0/0/0/0/0/0/0/0/0/0,0/1/0/0/0/0/0/0/0/0/0/0,1,0/0/0/0/0/0/0/0/0/0/0,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0,0.38975,0.02,0.64893,0,0.37249,0,0,0,0,0,150,0,0,0,0,1,0,0,0,0,0,0.04,0,0.00352,0,0,0,0,0,1,0.000142,0.999858,1,1,-1,-1,0,0,0,0.4286,-0.2,0.4286,-0.1,0.23503,0.1,1,0,1,0,0.46085,0,0,0,0.83215,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0.05401,0.80344,0.9964,0,0.9783,0,0,0,0.00273,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0/1/1/1,0/0/0/0,1/0/0/0,0/0/0/0,10,3,3,-1,2,2,0,0,0,0,0,0,0,0
,1,1,1,0,0,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0/1/0/0/0,1,1,0,0,1,0,1,1,150,0.13,-1,85,40,0,2,1,1,0,0.1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0.04,0,0.08431,0,0,0,0,0,0,0,0,-1,-1,1.376323,0,0,1,0,0,0,0,0,0,0,0/0/0/0/0/0/0/0/0/0/0/0,0/1/0/0/0/0/0/0/0/0/0/0,0/1/0/0/0/0/0/0/0/0/0/0,1,0/0/0/0/0/0/0/0/0/0/0,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0,0.38975,0.02,0.64893,0,0.37249,0,0,0,0,0,150,0,0,0,0,1,0,0,0,0,0,0.04,0,0.00352,0,0,0,0,0,1,0.000142,0.999858,1,1,-1,-1,0,0,0,0.4286,-0.2,0.4286,-0.1,0.23503,0.1,1,0,1,0,0.46085,0,0,0,0.83215,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0.05401,0.80344,0.9964,0,0.9783,0,0,0,0.00273,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0/1/1/1,0/0/0/0,1/0/0/0,0/0/0/0,10,3,3,-1,2,2,0,0,0,0,0,0,0,0
,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,k,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l,s,s,s,s,s,s,s,s,s,s,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,k,s,s,s,s,k,s,s,s,s,s,s,s,s,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene
scene,4_Mountains,30,prolong_when_ends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains,4_Mountains
ID,CA1_CA2_weight,CA1SubType,CA1Type,CA2SubType,CA2Type,CAcolorSpread,CAParams1,CAParams1_pulse,CAstep,repop_CA,flashCABG_freq,flashCAPart_freq,flashPartBG_freq,flashPartCA_freq,flashParticleInit_freq,flashPixel_duration,flashPixel_freq,flashTrkBG_freq_1,flashTrkBG_freq_2,flashTrkBG_freq_3,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashTrkCA_freq_3,flashTrkPart_freq_0,flashTrkPart_freq_1,flashTrkPart_freq_2,flashTrkPart_freq_3,master_crop_width,master_crop_x,master_crop_y,master_mask,master_mask_offsetX,master_mask_offsetY,master_mask_opacity_1,master_mask_scale,master_mask_scale_ratio,master_offsetX,master_offsetY,master_scale,master_scale_pulse,master_scale_ratio,audioInput_weight,beat_delay,beat_threshold,playing_soundtrackNo,sound_env_max,sound_env_min,sound_min,sound_volume,soundtrack_PA_weight,soundtrack_PD_weight,activeClipArts,ClipArt_width,ClipArt_width_pulse,ClipArt_stroke_color_preset,ClipArt_stroke_color_preset_pulse,ClipArt_layer_1_color_preset,ClipArt_layer_1_color_preset_pulse,ClipArt_layer_2_color_preset,ClipArt_layer_2_color_preset_pulse,ClipArt_layer_3_color_preset,ClipArt_layer_3_color_preset_pulse,ClipArt_layer_4_color_preset,ClipArt_layer_4_color_preset_pulse,ClipArt_layer_5_color_preset,ClipArt_layer_5_color_preset_pulse,ClipArt_layer_6_color_preset,ClipArt_layer_6_color_preset_pulse,ClipArt_layer_7_color_preset,ClipArt_layer_7_color_preset_pulse,ClipArt_layer_8_color_preset,ClipArt_layer_8_color_preset_pulse,video_white,video_white_pulse,noiseParticleScale,noiseParticleScale_pulse,part_acc,part_acc_pulse,part_damp,part_damp_pulse,part_damp_targtRad,part_field_weight,part_field_weight_pulse,part_gravity,part_gravity_pulse,part_image_acceleration,part_initialization,part_size,part_size_pulse,part_timeToTargt,partColor_mode,partExit_mode,particle_type,partMove_rand,partMove_target,partStroke_mode,pulsed_part_Vshift,tracksSync,part_path_follow_0,part_path_repop_0,part_path_repulse_0,path_group,path_record_1,path_replay_loop,path_replay_trackNo_1,pen_angle_pulse,pen_brush,pen_brush_replay,pen_color,pen_color_a,pen_color_a_pulse,pen_color_pulse,pen_grey,pen_grey_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_position_dash,pen_position_pulse,pen_radius,pen_radius_angleHor_coef,pen_radius_angleVer_coef,pen_radius_pressure_coef,pen_radius_pulse,pen_radius_replay,pen_radius_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,noiseUpdateScale,noiseUpdateScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_mode,pixel_radius,pixel_radius_pulse,BG_CA_repop_color_mode,BG_CA_repop_density,Part_repop_color_mode,Part_repop_density,repop_BG,repop_BG_pulse,repop_CA_pulse,repop_colorBG,repop_colorBG_pulse,repop_colorCA,repop_colorCA_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyBG,repop_greyBG_pulse,repop_greyCA,repop_greyCA_pulse,repop_greyPart,repop_greyPart_pulse,repop_part,repop_part_pulse,repop_path,repop_path_pulse,auto_beat,auto_beat_duration,auto_pulse,camera_BG_subtr,clearAllLayers,clearCA,clearLayer,cursorSize,freeze,invertAllLayers,master,mute_second_screen,reset_camera,take_snapshots,CAdecay,CAdecay_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,partDecay,partDecay_pulse,trkDecay_0,trkDecay_0_pulse,trkDecay_1,trkDecay_1_pulse,trkDecay_2,trkDecay_2_pulse,trkDecay_3,trkDecay_3_pulse,CAMasterWeight,CAMasterWeight_pulse,CAMixingWeight,CAMixingWeight_pulse,ClipArtMixingWeight,ClipArtMixingWeight_pulse,ClipArtMasterWeight,ClipArtMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,blurRadius_1,blurRadius_2,currentDrawingTrack,currentMaskTrack,currentPhotoTrack,currentVideoTrack,track_x_transl_0,track_x_transl_0_pulse,track_x_transl_1,track_x_transl_1_pulse,track_y_transl_0,track_y_transl_0_pulse,track_y_transl_1,track_y_transl_1_pulse
,1,1,1,0,0,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0/1/0/0/0,1,1,0,0,1,0,1,1,150,0.13,-1,85,40,0,2,1,1,0,0.1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0.04,0,0.08431,0,0,0,0,0,0,0,0,-1,-1,1.37636,0,0,1,0,0,0,0,0,0,0,0/0/0/0/0/0/0/0/0/0/0/0,0/1/0/0/0/0/0/0/0/0/0/0,0/1/0/0/0/0/0/0/0/0/0/0,1,0/0/0/0/0/0/0/0/0/0/0,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0,0.72367,0.02,-0.02392,0,0.37249,0,0,0,0,0,100,0,0,0,0,1,0,0,0,0,0,0.04,0,0.00352,0,0,0,0,0,1,0.000142,0.999858,1,1,-1,-1,0,0,0,0.4286,-0.2,0.4286,-0.1,0.23503,0.1,1,0,1,0,0.46085,0,0,0,0.83215,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0.05401,0.80344,0.9964,0,0.9783,0,0,0,0.00273,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0/1/1/1,0/0/0/0,1/0/0/0,0/0/0/0,10,3,3,-1,2,2,0,0,0,0,0,0,0,0
,1,1,1,0,0,1,0.393673/0.102449/0.53551/0.165306/0.196939/0.322857/0.307143/0,0/0/0/0/0/0/0/0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1920,0,0,0,0/1/0/0/0,1,1,0,0,1,0,1,1,150,0.13,-1,85,40,0,2,1,1,0,0.1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,-1,0,0,0,0.04,0,0.08431,0,0,0,0,0,0,0,0,-1,-1,1.37636,0,0,1,0,0,0,0,0,0,0,0/0/0/0/0/0/0/0/0/0/0/0,0/1/0/0/0/0/0/0/0/0/0/0,0/1/0/0/0/0/0/0/0/0/0/0,1,0/0/0/0/0/0/0/0/0/0/0,1,-1/-1/-1/-1/-1/-1/-1/-1/-1/-1/-1,0,0,0,0.72367,0.02,-0.02392,0,0.37249,0,0,0,0,0,100,0,0,0,0,1,0,0,0,0,0,0.04,0,0.00352,0,0,0,0,0,1,0.000142,0.999858,1,1,-1,-1,0,0,0,0.4286,-0.2,0.4286,-0.1,0.23503,0.1,1,0,1,0,0.46085,0,0,0,0.83215,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0.05401,0.80344,0.9964,0,0.9783,0,0,0,0.00273,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0/1/1/1,0/0/0/0,1/0/0/0,0/0/0/0,10,3,3,-1,2,2,0,0,0,0,0,0,0,0
,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,k,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l,s,s,s,s,s,s,s,s,s,s,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,s,k,s,s,s,s,k,s,s,s,s,s,s,s,s,l,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
/scene
scene,4_Sun,30,prolong_when_ends,Moon_should_erase,,Record_path_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun,4_Sun
ID,CA1_CA2_weight,CA1SubType,CA1Type,CA2SubType,CA2Type,CAcolorSpread,CAParams1,CAParams1_pulse,CAstep,repop_CA,flashCABG_freq,flashCAPart_freq,flashPartBG_freq,flashPartCA_freq,flashParticleInit_freq,flashPixel_duration,flashPixel_freq,flashTrkBG_freq_1,flashTrkBG_freq_2,flashTrkBG_freq_3,flashTrkCA_freq_0,flashTrkCA_freq_1,flashTrkCA_freq_2,flashTrkCA_freq_3,flashTrkPart_freq_0,flashTrkPart_freq_1,flashTrkPart_freq_2,flashTrkPart_freq_3,master_crop_width,master_crop_x,master_crop_y,master_mask,master_mask_offsetX,master_mask_offsetY,master_mask_opacity_1,master_mask_scale,master_mask_scale_ratio,master_offsetX,master_offsetY,master_scale,master_scale_pulse,master_scale_ratio,audioInput_weight,beat_delay,beat_threshold,playing_soundtrackNo,sound_env_max,sound_env_min,sound_min,sound_volume,soundtrack_PA_weight,soundtrack_PD_weight,activeClipArts,ClipArt_width,ClipArt_width_pulse,ClipArt_stroke_color_preset,ClipArt_stroke_color_preset_pulse,ClipArt_layer_1_color_preset,ClipArt_layer_1_color_preset_pulse,ClipArt_layer_2_color_preset,ClipArt_layer_2_color_preset_pulse,ClipArt_layer_3_color_preset,ClipArt_layer_3_color_preset_pulse,ClipArt_layer_4_color_preset,ClipArt_layer_4_color_preset_pulse,ClipArt_layer_5_color_preset,ClipArt_layer_5_color_preset_pulse,ClipArt_layer_6_color_preset,ClipArt_layer_6_color_preset_pulse,ClipArt_layer_7_color_preset,ClipArt_layer_7_color_preset_pulse,ClipArt_layer_8_color_preset,ClipArt_layer_8_color_preset_pulse,video_white,video_white_pulse,noiseParticleScale,noiseParticleScale_pulse,part_acc,part_acc_pulse,part_damp,part_damp_pulse,part_damp_targtRad,part_field_weight,part_field_weight_pulse,part_gravity,part_gravity_pulse,part_image_acceleration,part_initialization,part_size,part_size_pulse,part_timeToTargt,partColor_mode,partExit_mode,particle_type,partMove_rand,partMove_target,partStroke_mode,pulsed_part_Vshift,tracksSync,part_path_follow_0,part_path_repop_0,part_path_repulse_0,path_group,path_record_1,path_replay_loop,path_replay_trackNo_1,pen_angle_pulse,pen_brush,pen_brush_replay,pen_color,pen_color_a,pen_color_a_pulse,pen_color_pulse,pen_grey,pen_grey_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_position_dash,pen_position_pulse,pen_radius,pen_radius_angleHor_coef,pen_radius_angleVer_coef,pen_radius_pressure_coef,pen_radius_pulse,pen_radius_replay,pen_radius_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,noiseUpdateScale,noiseUpdateScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_mode,pixel_radius,pixel_radius_pulse,BG_CA_repop_color_mode,BG_CA_repop_density,Part_repop_color_mode,Part_repop_density,repop_BG,repop_BG_pulse,repop_CA_pulse,repop_colorBG,repop_colorBG_pulse,repop_colorCA,repop_colorCA_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyBG,repop_greyBG_pulse,repop_greyCA,repop_greyCA_pulse,repop_greyPart,repop_greyPart_pulse,repop_part,repop_part_pulse,repop_path,repop_path_pulse,auto_beat,auto_beat_duration,auto_pulse,camera_BG_subtr,clearAllLayers,clearCA,clearLayer,cursorSize,freeze,invertAllLayers,master,mute_second_screen,reset_camera,take_snapshots,CAdecay,CAdecay_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,partDecay,partDecay_pulse,trkDecay_0,trkDecay_0_pulse,trkDecay_1,trkDecay_1_pulse,trkDecay_2,trkDecay_2_pulse,trkDecay_3,trkDecay_3_pulse,CAMasterWeight,CAMasterWeight_pulse,CAMixingWeight,CAMixingWeight_pulse,ClipArtMixingWeight,ClipArtMixingWeight_pulse,ClipArtMasterWeight,ClipArtMasterWeight_pulse,PartMasterWeight,PartMasterWeight_pulse,PartMixingWeight,PartMixingWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,blurRadius_1,blurRadius_2,currentDrawingTrack,currentMaskTrack,currentPhotoTrack,currentVideoTrack,track_x_transl_0,track_x_transl_0_pulse,track_x_transl_1,track_x_transl_1_pulse,track_y_transl_0,track_y_transl_0_pulse,track_y_transl_1,track_y_transl_1_pulse
